"Name","Fpts","Position","Team","Opponent","Salary","Value","Slate"
"Ashton Dulin","4.82","WR","IND","HOU","3,200","1.51","Main"
"Daniel Bellinger","4.82","TE","NYG","TEN","2,500","1.93","Main"
"Mark Ingram II","4.68","RB","NO","ATL","5,900","0.79","Main"
"Velus Jones","4.61","WR","CHI","SF","3,600","1.28","Main"
"Chris Evans","4.54","RB","CIN","PIT","4,800","0.95","Main"
"Byron Pringle","4.47","WR","CHI","SF","4,400","1.02","Main"
"Jauan Jennings","4.47","WR","SF","CHI","3,100","1.44","Main"
"Dan Arnold","4.39","TE","JAX","WAS","2,800","1.57","Main"
"Pharaoh Brown","4.38","TE","HOU","IND","2,600","1.68","Main"
"Chuba Hubbard","4.37","RB","CAR","CLE","5,400","0.81","Main"
"David Bell","4.29","WR","CLE","CAR","3,600","1.19","Main"
"Quez Watkins","4.25","WR","PHI","DET","3,400","1.25","Main"
"Ameer Abdullah","4.23","RB","LV","LAC","4,200","1.01","Main"
"Ty Johnson","4.22","RB","NYJ","BAL","4,000","1.06","Main"
"Calvin Austin","4.22","WR","PIT","CIN","3,200","1.32","Main"
"Equanimeous St. Brown","4.16","WR","CHI","SF","3,000","1.39","Main"
"Donald Parham Jr.","4.15","TE","LAC","LV","2,800","1.48","Main"
"Harrison Bryant","4.14","TE","CLE","CAR","2,900","1.43","Main"
"Rashard Higgins","3.86","WR","CAR","CLE","3,400","1.14","Main"
"Bryan Edwards","3.83","WR","ATL","NO","4,200","0.91","Main"
"Ryan Griffin","3.77","TE","CHI","SF","2,700","1.40","Main"
"Jonnu Smith","3.77","TE","NE","MIA","2,800","1.35","Main"
"Darrel Williams","3.70","RB","ARI","KC","4,900","0.76","Main"
"Parker Hesse","3.65","TE","ATL","NO","2,500","1.46","Main"
"Jerick McKinnon","3.64","RB","KC","ARI","4,200","0.87","Main"
"Geoff Swaim","3.62","TE","TEN","NYG","3,000","1.21","Main"
"Tommy Tremble","3.60","TE","CAR","CLE","3,100","1.16","Main"
"Boston Scott","3.60","RB","PHI","DET","4,500","0.80","Main"
"Terrace Marshall Jr.","3.45","WR","CAR","CLE","4,300","0.80","Main"
"Zach Pascal","3.43","WR","PHI","DET","3,000","1.14","Main"
"Adam Trautman","3.37","TE","NO","ATL","3,100","1.09","Main"
"Durham Smythe","3.34","TE","MIA","NE","2,600","1.29","Main"
"Nelson Agholor","3.28","WR","NE","MIA","3,400","0.96","Main"
"Trey Sermon","3.24","RB","PHI","DET","4,600","0.71","Main"
"Taysom Hill","3.23","TE","NO","ATL","4,600","0.70","Main"
"Jeff Wilson Jr.","3.18","RB","SF","CHI","5,100","0.62","Main"
"Dontrell Hilliard","3.16","RB","TEN","NYG","4,500","0.70","Main"
"Kyle Juszczyk","2.98","RB","SF","CHI","4,100","0.73","Main"
"Tyron Johnson","2.97","WR","LV","LAC","3,000","0.99","Main"
"C.J. Uzomah","2.97","TE","NYJ","BAL","3,600","0.83","Main"
"Dante Pettis","2.92","WR","CHI","SF","3,000","0.97","Main"
"DJ Turner","2.90","WR","LV","LAC","3,000","0.97","Main"
"Ian Thomas","2.89","TE","CAR","CLE","3,000","0.96","Main"
"Darius Slayton","2.88","WR","NYG","TEN","4,200","0.68","Main"
"Mack Hollins","2.82","WR","LV","LAC","3,000","0.94","Main"
"Josiah Deguara","2.80","TE","GB","MIN","2,900","0.96","Main"
"Marcedes Lewis","2.66","TE","GB","MIN","2,500","1.06","Main"
"Isaiah Spiller","2.54","RB","LAC","LV","4,900","0.52","Main"
"Jonathan Williams","2.53","RB","WAS","JAX","4,000","0.63","Main"
"Andy Isabella","2.51","WR","ARI","KC","3,000","0.84","Main"
"Dyami Brown","2.48","WR","WAS","JAX","3,000","0.83","Main"
"John Bates","2.44","TE","WAS","JAX","3,100","0.79","Main"
"Jamal Agnew","2.43","WR","JAX","WAS","3,000","0.81","Main"
"Zach Gentry","2.43","TE","PIT","CIN","2,800","0.87","Main"
"Kylen Granson","2.40","TE","IND","HOU","2,500","0.96","Main"
"Tony Jones Jr.","2.37","RB","NO","ATL","4,500","0.53","Main"
"D'Ernest Johnson","2.34","RB","CLE","CAR","4,900","0.48","Main"
"Ray-Ray McCloud III","2.34","WR","SF","CHI","3,000","0.78","Main"
"Justin Watson","2.29","WR","KC","ARI","3,000","0.76","Main"
"Tanner Hudson","2.24","TE","NYG","TEN","2,500","0.90","Main"
"Salvon Ahmed","2.23","RB","MIA","NE","4,000","0.56","Main"
"Drew Sample","2.21","TE","CIN","PIT","3,000","0.74","Main"
"Marquez Callaway","2.21","WR","NO","ATL","3,500","0.63","Main"
"Juwan Johnson","2.12","TE","NO","ATL","2,500","0.85","Main"
"Craig Reynolds","2.07","RB","DET","PHI","4,000","0.52","Main"
"Kalif Raymond","2.04","WR","DET","PHI","3,500","0.58","Main"
"Foster Moreau","2.04","TE","LV","LAC","3,200","0.64","Main"
"Hassan Haskins","2.00","RB","TEN","NYG","5,000","0.40","Main"
"Samaje Perine","1.99","RB","CIN","PIT","5,000","0.40","Main"
"Myles Gaskin","1.96","RB","MIA","NE","4,500","0.43","Main"
"Benny Snell Jr.","1.96","RB","PIT","CIN","4,800","0.41","Main"
"Cam Sims","1.90","WR","WAS","JAX","3,500","0.54","Main"
"Royce Freeman","1.88","RB","HOU","IND","4,000","0.47","Main"
"Tyquan Thornton","1.86","WR","NE","MIA","3,000","0.62","Main"
"Tre'Quan Smith","1.85","WR","NO","ATL","4,300","0.43","Main"
"Eno Benjamin","1.84","RB","ARI","KC","4,200","0.44","Main"
"Blake Bell","1.78","TE","KC","ARI","2,500","0.71","Main"
"D'Onta Foreman","1.76","RB","CAR","CLE","4,400","0.40","Main"
"Anthony Schwartz","1.75","WR","CLE","CAR","3,200","0.55","Main"
"DeAndre Carter","1.75","WR","LAC","LV","3,100","0.56","Main"
"Matt Breida","1.59","RB","NYG","TEN","4,900","0.32","Main"
"Jalen Guyton","1.52","WR","LAC","LV","3,200","0.47","Main"
"Tre' McKitty","1.42","TE","LAC","LV","2,500","0.57","Main"
"Dare Ogunbowale","1.41","RB","HOU","IND","4,200","0.33","Main"
"Gus Edwards","1.40","RB","BAL","NYJ","5,000","0.28","Main"
"Tylan Wallace","1.36","WR","BAL","NYJ","3,000","0.45","Main"
"Demarcus Robinson","1.36","WR","BAL","NYJ","3,400","0.40","Main"
"Patrick Ricard","1.29","RB","BAL","NYJ","4,000","0.32","Main"
"Amari Rodgers","1.25","WR","GB","MIN","3,000","0.42","Main"
"Jalen Reagor","1.13","WR","MIN","GB","3,000","0.38","Main"
"Brandon Bolden","1.12","RB","LV","LAC","4,400","0.26","Main"
"Trey McBride","1.11","TE","ARI","KC","2,900","0.38","Main"
"Tim Jones","1.11","WR","JAX","WAS","3,000","0.37","Main"
"C.J. Ham","1.11","RB","MIN","GB","4,000","0.28","Main"
"Nick Vannett","1.09","TE","NO","ATL","2,500","0.43","Main"
"Joshua Kelley","1.08","RB","LAC","LV","4,400","0.24","Main"
"Zach WIlson","1.07","QB","NYJ","BAL","5,100","0.21","Main"
"Brock Wright","1.01","TE","DET","PHI","2,500","0.40","Main"
"Taylor Heinicke","0.99","QB","WAS","JAX","4,400","0.23","Main"
"Denzel Mims","0.94","WR","NYJ","BAL","3,000","0.31","Main"
"Dezmon Patmon","0.88","WR","IND","HOU","3,000","0.29","Main"
"Dwayne Washington","0.86","RB","NO","ATL","4,000","0.22","Main"
"Demetric Felton","0.85","RB","CLE","CAR","4,000","0.21","Main"
"Tyler Davis","0.83","TE","GB","MIN","2,500","0.33","Main"
"Gunner Olszewski","0.72","WR","PIT","CIN","3,000","0.24","Main"
"Danny Gray","0.68","WR","SF","CHI","3,200","0.21","Main"
"Antoine Wesley","0.66","WR","ARI","KC","3,400","0.19","Main"
"Trayveon Williams","0.64","RB","CIN","PIT","4,000","0.16","Main"
"Jack Stoll","0.64","TE","PHI","DET","2,500","0.26","Main"
"Keith Smith","0.61","RB","ATL","NO","4,000","0.15","Main"
"Charlie Woerner","0.61","TE","SF","CHI","2,500","0.24","Main"
"Sam Darnold","0.60","QB","CAR","CLE","5,300","0.11","Main"
"Gary Brightwell","0.56","RB","NYG","TEN","4,300","0.13","Main"
"Noah Gray","0.54","TE","KC","ARI","2,500","0.21","Main"
"Ronald Jones II","0.52","RB","KC","ARI","5,200","0.10","Main"
"Dax Milne","0.50","WR","WAS","JAX","3,000","0.17","Main"
"Jermar Jefferson","0.49","RB","DET","PHI","4,000","0.12","Main"
"Taysom Hill","0.48","QB","NO","ATL","4,600","0.11","Main"
"Khari Blasingame","0.40","RB","CHI","SF","4,000","0.10","Main"
"Khadarel Hodge","0.39","WR","ATL","NO","3,100","0.13","Main"
"Mitchell Wilcox","0.39","TE","CIN","PIT","2,500","0.15","Main"
"Deon Jackson","0.38","RB","IND","HOU","4,000","0.09","Main"
"Teddy Bridgewater","0.37","QB","MIA","NE","5,000","0.07","Main"
"Jakob Johnson","0.36","RB","LV","LAC","4,000","0.09","Main"
"Chris Manhertz","0.35","TE","JAX","WAS","2,600","0.13","Main"
"Damiere Byrd","0.30","WR","ATL","NO","3,500","0.09","Main"
"Maxx Williams","0.29","TE","ARI","KC","2,700","0.11","Main"
"Greg Dortch","0.27","WR","ARI","KC","3,000","0.09","Main"
"Stephen Anderson","0.27","TE","ARI","KC","2,500","0.11","Main"
"Ben Ellefson","0.25","TE","MIN","GB","2,500","0.10","Main"
"Derek Watt","0.24","RB","PIT","CIN","4,000","0.06","Main"
"Trent Taylor","0.19","WR","CIN","PIT","3,000","0.06","Main"
"Cethan Carter","0.19","TE","MIA","NE","2,500","0.08","Main"
"Jeff Smith","0.19","WR","NYJ","BAL","3,000","0.06","Main"
"Trent Sherfield","0.17","WR","MIA","NE","3,000","0.06","Main"
"Jimmy Garoppolo","0.17","QB","SF","CHI","5,200","0.03","Main"
"Tory Carter","0.16","RB","TEN","NYG","4,000","0.04","Main"
"Mike Strachan","0.15","WR","IND","HOU","3,000","0.05","Main"
"Johnny Mundt","0.15","TE","MIN","GB","2,500","0.06","Main"
"Stanley Morgan","0.14","WR","CIN","PIT","3,000","0.05","Main"
"Giovanni Ricci","0.11","TE","CAR","CLE","4,000","0.03","Main"
"Chris Myarick","0.11","RB","NYG","TEN","2,500","0.04","Main"
"Ross Dwelley","0.10","TE","SF","CHI","2,500","0.04","Main"
"Justice Hill","0.09","RB","BAL","NYJ","4,000","0.02","Main"
"Miles Boykin","0.09","WR","PIT","CIN","3,000","0.03","Main"
"La'Mical Perine","0.06","RB","NYJ","BAL","4,000","0.02","Main"
"Colt McCoy","0.00","QB","ARI","KC","5,200","0.00","Main"
"Jonathan Ward","0.00","RB","ARI","KC","4,000","0.00","Main"
"Keaontay Ingram","0.00","RB","ARI","KC","4,000","0.00","Main"
"DeAndre Hopkins","0.00","WR","ARI","KC","5,400","0.00","Main"
"Desmond Ridder","0.00","QB","ATL","NO","4,200","0.00","Main"
"Tyler Huntley","0.00","QB","BAL","NYJ","5,000","0.00","Main"
"Nick Boyle","0.00","TE","BAL","NYJ","2,500","0.00","Main"
"Josh Oliver","0.00","TE","BAL","NYJ","2,500","0.00","Main"
"Andre Roberts","0.00","WR","CAR","CLE","3,000","0.00","Main"
"Shi Smith","0.00","WR","CAR","CLE","3,000","0.00","Main"
"Stephen Sullivan","0.00","TE","CAR","CLE","2,500","0.00","Main"
"Trevor Siemian","0.00","QB","CHI","SF","4,000","0.00","Main"
"N'Keal Harry","0.00","WR","CHI","SF","3,000","0.00","Main"
"Brandon Allen","0.00","QB","CIN","PIT","4,000","0.00","Main"
"Mike Thomas","0.00","WR","CIN","PIT","3,000","0.00","Main"
"Devin Asiasi","0.00","WR","CIN","PIT","2,500","0.00","Main"
"Mason Schreck","0.00","TE","CIN","PIT","2,500","0.00","Main"
"Quintez Cephus","0.00","WR","DET","PHI","3,000","0.00","Main"
"Jameson Williams","0.00","WR","DET","PHI","5,600","0.00","Main"
"Jordan Love","0.00","QB","GB","MIN","4,700","0.00","Main"
"Patrick Taylor","0.00","RB","GB","MIN","4,000","0.00","Main"
"Kylin Hill","0.00","RB","GB","MIN","4,000","0.00","Main"
"Kyle Allen","0.00","QB","HOU","IND","4,300","0.00","Main"
"Marlon Mack","0.00","RB","HOU","IND","4,700","0.00","Main"
"Sam Ehlinger","0.00","QB","IND","HOU","4,000","0.00","Main"
"JaMycal Hasty","0.00","RB","JAX","WAS","4,000","0.00","Main"
"Luke Farrell","0.00","TE","JAX","WAS","2,500","0.00","Main"
"Chad Henne","0.00","QB","KC","ARI","4,000","0.00","Main"
"Michael Burton","0.00","RB","KC","ARI","4,000","0.00","Main"
"Jody Fortson","0.00","TE","KC","ARI","2,500","0.00","Main"
"Jarrett Stidham","0.00","QB","LV","LAC","4,000","0.00","Main"
"Jesper Horsted","0.00","TE","LV","LAC","2,500","0.00","Main"
"Alec Ingold","0.00","RB","MIA","NE","4,000","0.00","Main"
"Hunter Long","0.00","TE","MIA","NE","2,500","0.00","Main"
"Nick Mullens","0.00","QB","MIN","GB","4,000","0.00","Main"
"Kene Nwangwu","0.00","RB","MIN","GB","4,100","0.00","Main"
"Brian Hoyer","0.00","QB","NE","MIA","4,000","0.00","Main"
"Ty Montgomery","0.00","RB","NE","MIA","3,000","0.00","Main"
"Kristian Wilkerson","0.00","WR","NE","MIA","3,000","0.00","Main"
"Adam Prentice","0.00","RB","NO","ATL","4,000","0.00","Main"
"Kawaan Baker","0.00","WR","NO","ATL","3,000","0.00","Main"
"Tyrod Taylor","0.00","QB","NYG","TEN","4,500","0.00","Main"
"Sterling Shepard","0.00","WR","NYG","TEN","4,900","0.00","Main"
"Ricky Seals-Jones","0.00","TE","NYG","TEN","3,300","0.00","Main"
"Lawrence Cager","0.00","TE","NYJ","BAL","3,000","0.00","Main"
"Gardner Minshew II","0.00","QB","PHI","DET","4,900","0.00","Main"
"Kenny Pickett","0.00","QB","PIT","CIN","4,500","0.00","Main"
"Racey McMath","0.00","WR","TEN","NYG","3,000","0.00","Main"
"Josh Gordon","0.00","WR","TEN","NYG","3,300","0.00","Main"
"Alex Armah","0.00","RB","WAS","JAX","4,000","0.00","Main"